Latitude,Longitude,Common name,Scientific name,Total individuals,Year observed
-43.31,147.2,Bottlenose dolphin - Common,Tursiops truncatus,1,2001
-43.32,147.02,Bottlenose dolphin - Common,Delphinus delphis - Short beaked,1,1997
-43.33,148.27,Unidentified dolphin,Unidentified dolphin,1,1999
-43.34,147.34,Bottlenose dolphin - Common,Tursiops truncatus,1,1995
-43.34,147.05,Bottlenose dolphin - Common,Tursiops truncatus,1,1997
-43.45,147.03,Bottlenose dolphin - Common,Tursiops truncatus,1,1999
-43.51,145.96,Bottlenose dolphin - Common,Tursiops truncatus,1,1997
-43.51,145.96,Bottlenose dolphin - Common,Delphinus delphis - Short beaked,1,1997
-43.52,146.58,Bottlenose dolphin - Common,Delphinus delphis - Short beaked,1,1997
-43.5481,146.9947,Bottlenose dolphin - Common,Delphinus delphis - Short beaked,9,1998
-43.56,146.91,Bottlenose dolphin - Common,Tursiops truncatus,1,1996
-43.56,146.91,Bottlenose dolphin - Common,Delphinus delphis - Short beaked,1,1997
-43.5822,146.51935,Bottlenose dolphin - Common,Tursiops truncatus,35,1899
-43.5912,146.3331,Bottlenose dolphin - Common,Tursiops truncatus,1,1996
-43.65,146.87,Bottlenose dolphin - Common,Tursiops truncatus,1,1996
-43.659,146.2746,Unidentified dolphin,Unidentified dolphin,50,1899
-43.663,146.2737,Common dolphin,Short beaked - Delphinus delphis,300,2010
-43.96667,145.96667,Bottlenose dolphin - Common,Tursiops truncatus,100,1979
-44.38333,145.68333,Bottlenose dolphin - Common,Tursiops truncatus,1,1989
